World size: 1 | device: cuda:0
Fetching metadata (cell_types=all)...
34,299 train wells | 2,216 val wells (2 held-out experiment(s)) | 1108 classes
Computing channel stats (pixel_stats.csv, no image fetch)...
Model params: 11,754,324

  train:   0%|          | 0/2144 [00:00<?, ?batch/s]
  train:   0%|          | 0/2144 [00:51<?, ?batch/s, loss=7.1683]
  train:   0%|          | 1/2144 [00:51<30:28:27, 51.19s/batch, loss=7.1683]
  train:   0%|          | 1/2144 [00:51<30:28:27, 51.19s/batch, loss=7.4721]USDT:2026-08-18 01:35:43 3378:3378 SyncActivityProfilerHandler.cpp:52] profiler_start

  train:   0%|          | 2/2144 [00:51<12:41:44, 21.34s/batch, loss=7.4721]
  train:   0%|          | 2/2144 [00:52<12:41:44, 21.34s/batch, loss=7.5636]
  train:   0%|          | 3/2144 [00:52<7:00:48, 11.79s/batch, loss=7.5636] 
  train:   0%|          | 3/2144 [00:52<7:00:48, 11.79s/batch, loss=7.4816]
  train:   0%|          | 4/2144 [00:52<4:20:38,  7.31s/batch, loss=7.4816]
  train:   0%|          | 4/2144 [00:52<4:20:38,  7.31s/batch, loss=7.5063]USDT:2026-08-18 01:35:44 3378:3378 SyncActivityProfilerHandler.cpp:59] profiler_stop

  train:   0%|          | 5/2144 [00:53<2:57:18,  4.97s/batch, loss=7.5063]
  train:   0%|          | 5/2144 [00:53<2:57:18,  4.97s/batch, loss=7.4727]
  train:   0%|          | 6/2144 [00:53<2:02:12,  3.43s/batch, loss=7.4727]
  train:   0%|          | 6/2144 [00:54<2:02:12,  3.43s/batch, loss=7.4696]
  train:   0%|          | 7/2144 [00:54<1:27:14,  2.45s/batch, loss=7.4696]
  train:   0%|          | 7/2144 [00:54<1:27:14,  2.45s/batch, loss=7.4552]
  train:   0%|          | 8/2144 [00:54<1:04:21,  1.81s/batch, loss=7.4552]
  train:   0%|          | 8/2144 [00:56<1:04:21,  1.81s/batch, loss=7.4967]
  train:   0%|          | 9/2144 [00:56<1:09:43,  1.96s/batch, loss=7.4967]
  train:   0%|          | 9/2144 [01:05<1:09:43,  1.96s/batch, loss=7.5394]
  train:   0%|          | 10/2144 [01:05<2:17:33,  3.87s/batch, loss=7.5394]
  train:   0%|          | 10/2144 [01:05<2:17:33,  3.87s/batch, loss=7.5514]
