World size: 2 | device: cuda:0
Fetching metadata (cell_types=all)...
34,299 train wells | 2,216 val wells (2 held-out experiment(s)) | 1108 classes
Computing channel stats (pixel_stats.csv, no image fetch)...
Model params: 11,754,324

  train:   0%|          | 0/1072 [00:00<?, ?batch/s]
  train:   0%|          | 0/1072 [00:43<?, ?batch/s, loss=7.1299]
  train:   0%|          | 1/1072 [00:43<12:57:57, 43.58s/batch, loss=7.1299]
  train:   0%|          | 1/1072 [00:44<12:57:57, 43.58s/batch, loss=7.6463]USDT:2026-08-18 04:10:33 57716:57716 SyncActivityProfilerHandler.cpp:52] profiler_start

  train:   0%|          | 2/1072 [00:44<5:24:47, 18.21s/batch, loss=7.6463] 
  train:   0%|          | 2/1072 [00:44<5:24:47, 18.21s/batch, loss=7.6011]
  train:   0%|          | 3/1072 [00:44<3:00:01, 10.10s/batch, loss=7.6011]
  train:   0%|          | 3/1072 [00:44<3:00:01, 10.10s/batch, loss=7.4791]
  train:   0%|          | 4/1072 [00:44<1:52:03,  6.29s/batch, loss=7.4791]
  train:   0%|          | 4/1072 [00:45<1:52:03,  6.29s/batch, loss=7.4934]USDT:2026-08-18 04:10:34 57716:57716 SyncActivityProfilerHandler.cpp:59] profiler_stop

  train:   0%|          | 5/1072 [00:45<1:16:23,  4.30s/batch, loss=7.4934]
  train:   0%|          | 5/1072 [00:46<1:16:23,  4.30s/batch, loss=7.5021]
  train:   1%|          | 6/1072 [00:46<53:06,  2.99s/batch, loss=7.5021]  
  train:   1%|          | 6/1072 [00:46<53:06,  2.99s/batch, loss=7.5069]
  train:   1%|          | 7/1072 [00:46<38:21,  2.16s/batch, loss=7.5069]
  train:   1%|          | 7/1072 [00:47<38:21,  2.16s/batch, loss=7.5141]
  train:   1%|          | 8/1072 [00:47<28:40,  1.62s/batch, loss=7.5141]
  train:   1%|          | 8/1072 [00:54<28:40,  1.62s/batch, loss=7.5231]
  train:   1%|          | 9/1072 [00:54<58:11,  3.28s/batch, loss=7.5231]
  train:   1%|          | 9/1072 [00:56<58:11,  3.28s/batch, loss=7.5207]
  train:   1%|          | 10/1072 [00:56<55:04,  3.11s/batch, loss=7.5207]
  train:   1%|          | 10/1072 [00:57<55:04,  3.11s/batch, loss=7.5063]
  train:   1%|          | 11/1072 [00:57<40:37,  2.30s/batch, loss=7.5063]
  train:   1%|          | 11/1072 [00:57<40:37,  2.30s/batch, loss=7.4898]
  train:   1%|          | 12/1072 [00:57<31:32,  1.79s/batch, loss=7.4898]
  train:   1%|          | 12/1072 [01:06<31:32,  1.79s/batch, loss=7.4887]
  train:   1%|          | 13/1072 [01:06<1:06:25,  3.76s/batch, loss=7.4887]
  train:   1%|          | 13/1072 [01:08<1:06:25,  3.76s/batch, loss=7.4775]
  train:   1%|▏         | 14/1072 [01:08<59:50,  3.39s/batch, loss=7.4775]  
  train:   1%|▏         | 14/1072 [01:09<59:50,  3.39s/batch, loss=7.4603]
  train:   1%|▏         | 15/1072 [01:09<45:07,  2.56s/batch, loss=7.4603]
  train:   1%|▏         | 15/1072 [01:09<45:07,  2.56s/batch, loss=7.4648]
  train:   1%|▏         | 16/1072 [01:09<33:54,  1.93s/batch, loss=7.4648]
  train:   1%|▏         | 16/1072 [01:18<33:54,  1.93s/batch, loss=7.4554]
  train:   2%|▏         | 17/1072 [01:18<1:09:18,  3.94s/batch, loss=7.4554]
  train:   2%|▏         | 17/1072 [01:20<1:09:18,  3.94s/batch, loss=7.4426]
  train:   2%|▏         | 18/1072 [01:20<1:01:36,  3.51s/batch, loss=7.4426]
  train:   2%|▏         | 18/1072 [01:21<1:01:36,  3.51s/batch, loss=7.4118]
  train:   2%|▏         | 19/1072 [01:21<45:26,  2.59s/batch, loss=7.4118]  
  train:   2%|▏         | 19/1072 [01:21<45:26,  2.59s/batch, loss=7.4061]
  train:   2%|▏         | 20/1072 [01:21<34:08,  1.95s/batch, loss=7.4061]
  train:   2%|▏         | 20/1072 [01:31<34:08,  1.95s/batch, loss=7.3945]
  train:   2%|▏         | 21/1072 [01:31<1:13:47,  4.21s/batch, loss=7.3945]
  train:   2%|▏         | 21/1072 [01:32<1:13:47,  4.21s/batch, loss=7.3813]
  train:   2%|▏         | 22/1072 [01:32<1:00:16,  3.44s/batch, loss=7.3813]
  train:   2%|▏         | 22/1072 [01:33<1:00:16,  3.44s/batch, loss=7.3823]
  train:   2%|▏         | 23/1072 [01:33<44:41,  2.56s/batch, loss=7.3823]  
  train:   2%|▏         | 23/1072 [01:34<44:41,  2.56s/batch, loss=7.3766]
  train:   2%|▏         | 24/1072 [01:34<34:38,  1.98s/batch, loss=7.3766]
  train:   2%|▏         | 24/1072 [01:43<34:38,  1.98s/batch, loss=7.3694]
  train:   2%|▏         | 25/1072 [01:43<1:13:22,  4.20s/batch, loss=7.3694]
  train:   2%|▏         | 25/1072 [01:44<1:13:22,  4.20s/batch, loss=7.3634]
  train:   2%|▏         | 26/1072 [01:44<58:07,  3.33s/batch, loss=7.3634]  
  train:   2%|▏         | 26/1072 [01:45<58:07,  3.33s/batch, loss=7.3596]
  train:   3%|▎         | 27/1072 [01:45<43:56,  2.52s/batch, loss=7.3596]
  train:   3%|▎         | 27/1072 [01:45<43:56,  2.52s/batch, loss=7.3526]
  train:   3%|▎         | 28/1072 [01:45<33:27,  1.92s/batch, loss=7.3526]
  train:   3%|▎         | 28/1072 [01:55<33:27,  1.92s/batch, loss=7.3566]
  train:   3%|▎         | 29/1072 [01:55<1:13:30,  4.23s/batch, loss=7.3566]
  train:   3%|▎         | 29/1072 [01:56<1:13:30,  4.23s/batch, loss=7.3484]
  train:   3%|▎         | 30/1072 [01:56<58:19,  3.36s/batch, loss=7.3484]  
  train:   3%|▎         | 30/1072 [01:58<58:19,  3.36s/batch, loss=7.3428]
  train:   3%|▎         | 31/1072 [01:58<49:31,  2.85s/batch, loss=7.3428]
  train:   3%|▎         | 31/1072 [01:58<49:31,  2.85s/batch, loss=7.3385]
  train:   3%|▎         | 32/1072 [01:58<36:59,  2.13s/batch, loss=7.3385]
  train:   3%|▎         | 32/1072 [02:09<36:59,  2.13s/batch, loss=7.3366]
  train:   3%|▎         | 33/1072 [02:09<1:18:03,  4.51s/batch, loss=7.3366]
  train:   3%|▎         | 33/1072 [02:09<1:18:03,  4.51s/batch, loss=7.3346]
  train:   3%|▎         | 34/1072 [02:09<58:34,  3.39s/batch, loss=7.3346]  
  train:   3%|▎         | 34/1072 [02:10<58:34,  3.39s/batch, loss=7.3259]
  train:   3%|▎         | 35/1072 [02:10<44:13,  2.56s/batch, loss=7.3259]
  train:   3%|▎         | 35/1072 [02:11<44:13,  2.56s/batch, loss=7.3217]
  train:   3%|▎         | 36/1072 [02:11<34:06,  1.98s/batch, loss=7.3217]
  train:   3%|▎         | 36/1072 [02:21<34:06,  1.98s/batch, loss=7.3116]
  train:   3%|▎         | 37/1072 [02:21<1:20:34,  4.67s/batch, loss=7.3116]
  train:   3%|▎         | 37/1072 [02:22<1:20:34,  4.67s/batch, loss=7.3094]
  train:   4%|▎         | 38/1072 [02:22<1:00:13,  3.49s/batch, loss=7.3094]
  train:   4%|▎         | 38/1072 [02:23<1:00:13,  3.49s/batch, loss=7.3039]
  train:   4%|▎         | 39/1072 [02:23<44:26,  2.58s/batch, loss=7.3039]  
  train:   4%|▎         | 39/1072 [02:23<44:26,  2.58s/batch, loss=7.2973]
  train:   4%|▎         | 40/1072 [02:23<33:24,  1.94s/batch, loss=7.2973]
  train:   4%|▎         | 40/1072 [02:33<33:24,  1.94s/batch, loss=7.2917]
  train:   4%|▍         | 41/1072 [02:33<1:16:34,  4.46s/batch, loss=7.2917]
  train:   4%|▍         | 41/1072 [02:35<1:16:34,  4.46s/batch, loss=7.2900]
  train:   4%|▍         | 42/1072 [02:35<1:02:21,  3.63s/batch, loss=7.2900]
  train:   4%|▍         | 42/1072 [02:36<1:02:21,  3.63s/batch, loss=7.2918]
  train:   4%|▍         | 43/1072 [02:36<46:00,  2.68s/batch, loss=7.2918]  
  train:   4%|▍         | 43/1072 [02:36<46:00,  2.68s/batch, loss=7.2846]
